Hellboy,7.182,7.643
"Carter,",7.683,9.224
time,9.585,9.785
to,9.825,9.945
strike,9.965,10.245
a,10.285,10.325
match,10.385,10.706
and,10.766,10.866
light,11.166,11.446
up,11.527,11.587
this,11.787,11.867
juke,11.967,12.247
joint.,12.287,12.788
"One,",13.288,13.469
"one,",13.769,13.949
one,14.249,14.43
by,14.53,14.99
"one,",15.21,15.35
you,15.671,15.911
hang,15.951,16.291
them,16.332,16.592
high.,16.632,17.032
Your,17.513,17.853
hands,17.893,18.314
are,18.494,18.674
steady,18.714,19.275
in,19.375,19.475
your,19.495,19.655
sleeping,19.695,20.175
night.,20.236,20.636
How,21.357,21.657
did,21.697,22.137
you,22.178,22.558
turn?,22.598,22.998
Your,23.259,23.499
heart's,23.559,24.26
a,24.34,24.38
stone.,24.44,24.84
I,24.86,24.88
don't,25.201,25.761
want,25.801,25.981
them,26.001,26.082
"back,",26.122,26.422
but,26.622,26.842
I,26.862,26.882
can't,26.902,27.323
let,27.343,27.543
go.,27.603,28.304
Hangman.,28.324,28.524
Answer,31.253,31.814
me,31.854,32.054
now,32.134,32.474
You,32.794,33.014
owe,33.215,33.415
me,33.455,33.775
a,33.875,33.955
debt,33.995,34.315
You,34.676,34.856
stole,34.916,35.316
him,35.356,35.536
from,35.636,35.836
me,35.916,36.197
I,36.217,36.237
hated,36.937,37.518
you,37.598,37.818
once,37.978,38.198
I,38.658,38.758
envy,38.899,39.439
you,39.539,39.699
now,39.779,40.099
Just,40.68,40.96
tell,41.02,41.38
me,41.42,41.6
"how,",41.66,42.021
tell,42.101,42.341
me,42.361,42.581
how,42.641,43.262
"Boy,",53.075,53.255
she,53.275,53.515
got,53.555,53.735
that,53.795,53.995
"water,",54.035,54.736
thing,54.976,55.176
man,55.216,55.436
got,55.476,55.656
that,55.696,55.896
water,55.956,56.637
Don't,56.677,56.897
act,56.997,57.137
like,57.177,57.357
you,57.377,57.597
don't,57.637,57.817
know,57.857,58.298
Giddy,58.778,59.038
"up,",59.118,59.218
giddy,59.278,59.518
up,59.618,60.058
Don't,60.919,61.139
pay,61.179,61.339
me,61.359,61.539
in,61.579,61.659
gold,61.699,62.139
Giddy,62.58,62.84
"up,",62.92,62.98
giddy,63.06,63.32
up,63.54,63.74
Back,64.0,64.2
"outside,",64.24,64.761
I'm,65.041,65.161
on,65.241,65.341
the,65.361,65.421
road,65.481,66.121
Giddy,66.401,66.662
"up,",66.742,66.822
giddy,66.862,67.142
up,67.242,67.722
When,67.762,68.022
the,68.102,68.222
sun,68.282,68.703
goes,68.783,69.243
down,69.303,69.563
It's,69.683,70.123
night,70.243,70.463
"up,",70.544,70.624
night,70.684,70.924
up,71.024,71.164
You,71.664,71.784
can,71.864,72.064
hear,72.124,72.385
her,72.425,72.545
body,72.605,73.065
howl,73.125,74.907
I,75.147,75.407
feel,75.467,75.708
her,75.728,75.908
eye,76.148,76.268
in,76.328,76.428
me,76.468,76.628
like,76.689,76.849
ow,77.489,77.81
Is,78.15,78.25
your,78.41,79.271
man,79.291,79.511
when,79.531,79.631
a,79.671,79.751
hangman,79.791,80.212
coming,80.252,80.672
down?,80.692,82.093
She's,82.113,82.394
a,82.494,82.594
tyrant,82.614,83.294
Every,83.715,84.055
time,84.075,84.315
I,84.435,84.515
ride,84.555,85.076
"it,",85.156,85.236
every,85.636,85.957
time,85.977,86.217
I,86.337,86.457
ride,86.477,86.978
it,87.258,87.378
Make,87.418,87.578
it,87.718,87.878
look,87.898,88.059
so,88.099,88.299
"good,",88.339,89.26
try,89.28,89.54
to,89.56,89.7
justify,89.74,90.761
it,90.961,91.101
"Boy,",91.181,91.482
you,91.502,91.622
know,91.662,91.902
they,91.922,92.162
looking,92.182,92.583
for,92.623,92.823
"me,",92.863,93.043
how,93.103,93.303
we,93.343,93.503
gonna,93.563,94.004
hide?,94.084,94.224
Riding,94.504,95.485
like,95.505,95.645
"hydraulics,",95.705,96.826
I,97.006,97.086
am,97.187,97.307
such,97.367,97.587
a,97.687,97.767
tyrant,97.827,98.668
Every,98.948,99.268
time,99.308,99.509
I,99.689,99.709
ride,99.729,100.289
